id,element,name,first_name,second_name,web_name,team,team_id,position,element_type,now_cost,total_points,form,points_per_game,selected_by_percent
662,662,Cristhian Mosquera,Cristhian,Mosquera,Mosquera,Arsenal,1,DEF,2,5.3,29,0.5,1.9,0.2
666,666,Viktor Gyökeres,Viktor,Gyökeres,Gyökeres,Arsenal,1,FWD,4,8.8,106,2.5,3.5,11.8
700,700,Max Dowman,Max,Dowman,Dowman,Arsenal,1,MID,3,4.2,12,0.5,3.0,0.7
711,711,Andre Harriman-Annous,Andre,Harriman-Annous,Harriman-Annous,Arsenal,1,MID,3,4.4,0,0.0,0.0,0.0
725,725,Piero Hincapié,Piero,Hincapié,Hincapie,Arsenal,1,DEF,2,5.1,74,0.0,3.5,0.7
759,759,Marli Salmon,Marli,Salmon,Salmon,Arsenal,1,DEF,2,4.0,0,0.0,0.0,0.0
32,32,Emiliano Martínez Romero,Emiliano,Martínez Romero,Martinez,Aston Villa,2,GK,1,5.1,105,2.0,3.9,4.6
33,33,Marco Bizot,Marco,Bizot,M.Bizot,Aston Villa,2,GK,1,4.2,14,1.0,2.3,0.4
34,34,Joe Gauci,Joe,Gauci,Gauci,Aston Villa,2,GK,1,4.0,0,0.0,0.0,0.1
35,35,Filip Marschall,Filip,Marschall,Marschall,Aston Villa,2,GK,1,4.0,0,0.0,0.0,0.0
36,36,Matty Cash,Matty,Cash,Cash,Aston Villa,2,DEF,2,4.7,107,2.3,3.7,8.2
37,37,Lucas Digne,Lucas,Digne,Digne,Aston Villa,2,DEF,2,4.5,87,3.0,3.2,1.6
38,38,Ezri Konsa Ngoyo,Ezri,Konsa Ngoyo,Konsa,Aston Villa,2,DEF,2,4.4,95,2.0,3.2,7.8
39,39,Ian Maatsen,Ian,Maatsen,Maatsen,Aston Villa,2,DEF,2,4.2,41,0.3,1.6,0.6
40,40,Tyrone Mings,Tyrone,Mings,Mings,Aston Villa,2,DEF,2,4.3,44,0.0,3.4,0.7
41,41,Pau Torres,Pau,Torres,Pau,Aston Villa,2,DEF,2,4.3,58,2.7,3.2,0.3
42,42,Andrés García,Andrés,García,A.García,Aston Villa,2,DEF,2,3.9,4,0.3,0.8,0.2
43,43,Álex Moreno Lopera,Álex,Moreno Lopera,Alex Moreno,Aston Villa,2,DEF,2,4.0,0,0.0,0.0,1.6
44,44,Lamare Bogarde,Lamare,Bogarde,Bogarde,Aston Villa,2,DEF,2,4.0,34,0.0,1.4,0.5
45,45,Lino da Cruz Sousa,Lino,da Cruz Sousa,Sousa,Aston Villa,2,DEF,2,3.8,0,0.0,0.0,0.3
46,46,Yasin Özcan,Yasin,Özcan,Yasin,Aston Villa,2,DEF,2,4.0,0,0.0,0.0,0.1
47,47,Morgan Rogers,Morgan,Rogers,Rogers,Aston Villa,2,MID,3,7.4,143,3.7,4.5,22.7
48,48,Youri Tielemans,Youri,Tielemans,Tielemans,Aston Villa,2,MID,3,5.9,55,1.0,2.9,0.6
49,49,Leon Bailey,Leon,Bailey,Bailey,Aston Villa,2,MID,3,5.5,13,0.3,1.4,0.1
50,50,Emiliano Buendía Stati,Emiliano,Buendía Stati,Buendía,Aston Villa,2,MID,3,5.3,84,0.7,2.8,0.4
51,51,Samuel Iling-Junior,Samuel,Iling-Junior,Iling Jr,Aston Villa,2,MID,3,5.5,0,0.0,0.0,0.0
53,53,Donyell Malen,Donyell,Malen,Malen,Aston Villa,2,MID,3,5.1,55,0.0,2.6,0.4
54,54,John McGinn,John,McGinn,McGinn,Aston Villa,2,MID,3,5.3,84,3.7,3.4,0.6
55,55,Ross Barkley,Ross,Barkley,Barkley,Aston Villa,2,MID,3,4.8,37,1.7,2.5,0.1
56,56,Enzo Barrenechea,Enzo,Barrenechea,Barrenechea,Aston Villa,2,MID,3,5.0,0,0.0,0.0,0.0
57,57,Lewis Dobbin,Lewis,Dobbin,Dobbin,Aston Villa,2,MID,3,5.0,0,0.0,0.0,0.0
58,58,Boubacar Kamara,Boubacar,Kamara,Kamara,Aston Villa,2,MID,3,4.9,61,0.0,3.4,0.2
59,59,Amadou Onana,Amadou,Onana,Onana,Aston Villa,2,MID,3,4.8,74,2.7,3.2,0.7
60,60,Ben Broggio,Ben,Broggio,Broggio,Aston Villa,2,MID,3,4.4,0,0.0,0.0,0.2
61,61,Leander Dendoncker,Leander,Dendoncker,Dendoncker,Aston Villa,2,MID,3,4.5,0,0.0,0.0,0.1
62,62,Jamaldeen Jimoh-Aloba,Jamaldeen,Jimoh-Aloba,Jimoh-Aloba,Aston Villa,2,MID,3,4.5,1,0.0,1.0,0.1
63,63,Kadan Young,Kadan,Young,Young,Aston Villa,2,MID,3,4.3,0,0.0,0.0,0.5
64,64,Ollie Watkins,Ollie,Watkins,Watkins,Aston Villa,2,FWD,4,8.6,111,3.7,3.6,8.8
65,65,Zépiqueno Redmond,Zépiqueno,Redmond,Redmond,Aston Villa,2,FWD,4,4.5,0,0.0,0.0,0.3
389,389,Harvey Elliott,Harvey,Elliott,Elliott,Aston Villa,2,MID,3,5.1,5,0.0,1.0,0.2
456,456,Jadon Sancho,Jadon,Sancho,Sancho,Aston Villa,2,MID,3,5.8,32,2.0,1.7,0.2
688,688,James Wright,James,Wright,Wright,Aston Villa,2,GK,1,3.9,0,0.0,0.0,0.6
699,699,Douglas Luiz Soares de Paulo,Douglas Luiz,Soares de Paulo,Douglas Luiz,Aston Villa,2,MID,3,4.9,31,0.7,1.8,0.1
701,701,Triston Rowe,Triston,Rowe,Rowe,Aston Villa,2,DEF,2,4.0,0,0.0,0.0,0.1
702,702,Bradley Burrowes,Bradley,Burrowes,Burrowes,Aston Villa,2,MID,3,4.3,1,0.0,1.0,0.1
703,703,Sam Proctor,Sam,Proctor,Proctor,Aston Villa,2,GK,1,3.9,0,0.0,0.0,0.6
710,710,Travis Patterson,Travis,Patterson,Patterson,Aston Villa,2,DEF,2,3.9,0,0.0,0.0,0.2
719,719,Victor Lindelöf,Victor,Lindelöf,Lindelöf,Aston Villa,2,DEF,2,4.5,24,0.7,1.8,0.1
754,754,George Hemmings,George,Hemmings,George Hemmings,Aston Villa,2,MID,3,4.5,2,0.0,1.0,0.0
757,757,Ronnie Hollingshead,Ronnie,Hollingshead,Hollingshead,Aston Villa,2,GK,1,4.0,0,0.0,0.0,0.0
768,768,Leon Routh,Leon,Routh,Leon Routh,Aston Villa,2,DEF,2,4.0,0,0.0,0.0,0.0
781,781,TJ Carroll,TJ,Carroll,Carroll,Aston Villa,2,DEF,2,4.0,0,0.0,0.0,0.0
792,792,Alysson Edward Franco da Rocha dos Santos,Alysson Edward Franco,da Rocha dos Santos,Alysson,Aston Villa,2,MID,3,5.0,3,0.0,1.0,0.0
808,808,Tammy Abraham,Tammy,Abraham,Abraham,Aston Villa,2,FWD,4,5.8,16,0.7,1.8,0.2
183,183,Max Weiß,Max,Weiß,Weiss,Burnley,3,GK,1,4.2,0,0.0,0.0,0.1
184,184,Etienne Green,Etienne,Green,Green,Burnley,3,GK,1,4.0,0,0.0,0.0,0.2
185,185,Václav Hladký,Václav,Hladký,Hladký,Burnley,3,GK,1,3.9,0,0.0,0.0,0.2
186,186,Connor Roberts,Connor,Roberts,Roberts,Burnley,3,DEF,2,4.3,0,0.0,0.0,0.0
187,187,Kyle Walker,Kyle,Walker,Walker,Burnley,3,DEF,2,4.4,63,0.5,2.1,1.1
188,188,Hannes Delcroix,Hannes,Delcroix,Delcroix,Burnley,3,DEF,2,3.8,0,0.0,0.0,0.2
189,189,Owen Dodgson,Owen,Dodgson,Dodgson,Burnley,3,DEF,2,4.0,0,0.0,0.0,0.0
190,190,Hjalmar Ekdal,Hjalmar,Ekdal,Ekdal,Burnley,3,DEF,2,3.8,45,0.2,2.8,0.7
191,191,Maxime Estève,Maxime,Estève,Estève,Burnley,3,DEF,2,3.9,71,1.2,2.4,7.4
192,192,Quilindschy Hartman,Quilindschy,Hartman,Hartman,Burnley,3,DEF,2,4.0,55,0.8,3.1,0.6
193,193,Bashir Humphreys,Bashir,Humphreys,Humphreys,Burnley,3,DEF,2,3.9,42,0.8,2.6,0.1
194,194,Jordan Beyer,Jordan,Beyer,Jordan,Burnley,3,DEF,2,3.9,0,0.0,0.0,0.1
195,195,Lucas Pires Silva,Lucas,Pires Silva,Lucas Pires,Burnley,3,DEF,2,3.8,20,0.2,1.2,0.3
196,196,Shurandy Sambo,Shurandy,Sambo,Sambo,Burnley,3,DEF,2,4.0,0,0.0,0.0,0.0
197,197,Oliver Sonne,Oliver,Sonne,Sonne,Burnley,3,DEF,2,3.8,13,0.0,1.9,0.2
198,198,Axel Tuanzebe,Axel,Tuanzebe,Tuanzebe,Burnley,3,DEF,2,3.9,27,0.0,2.5,0.9
199,199,Joe Worrall,Joe,Worrall,Worrall,Burnley,3,DEF,2,3.8,20,0.0,1.8,0.2
200,200,Jaidon Anthony,Jaidon,Anthony,Anthony,Burnley,3,MID,3,5.0,107,1.0,3.5,2.0
201,201,Manuel Benson Hedilazio,Manuel,Benson Hedilazio,Benson,Burnley,3,MID,3,5.4,0,0.0,0.0,0.0
202,202,Jacob Bruun Larsen,Jacob,Bruun Larsen,Bruun Larsen,Burnley,3,MID,3,5.2,37,0.2,1.5,0.0
203,203,Enock Agyei,Enock,Agyei,Boateng,Burnley,3,MID,3,4.7,0,0.0,0.0,0.0
204,204,Darko Churlinov,Darko,Churlinov,Churlinov,Burnley,3,MID,3,4.9,0,0.0,0.0,0.0
205,205,Josh Cullen,Josh,Cullen,Cullen,Burnley,3,MID,3,4.9,70,0.0,3.9,0.8
206,206,Marcus Edwards,Marcus,Edwards,Edwards,Burnley,3,MID,3,4.7,47,0.8,2.4,0.1
207,207,Hannibal Mejbri,Hannibal,Mejbri,Hannibal,Burnley,3,MID,3,4.7,52,0.2,2.3,0.1
208,208,Luca Koleosho,Luca,Koleosho,Koleosho,Burnley,3,MID,3,5.0,0,0.0,0.0,0.0
209,209,Josh Laurent,Josh,Laurent,Laurent,Burnley,3,MID,3,4.8,50,-0.2,1.8,0.0
210,210,Loum Tchaouna,Loum,Tchaouna,Tchaouna,Burnley,3,MID,3,4.8,39,0.2,1.7,0.0
211,211,Aaron Ramsey,Aaron,Ramsey,A.Ramsey,Burnley,3,MID,3,4.4,0,0.0,0.0,1.4
212,212,Oluwaseun Adewumi,Oluwaseun,Adewumi,Adewumi,Burnley,3,MID,3,4.5,0,0.0,0.0,0.0
213,213,Jaydon Banel,Jaydon,Banel,Banel,Burnley,3,MID,3,4.5,1,0.0,1.0,0.0
214,214,Mike Trésor Ndayishimiye,Mike,Trésor Ndayishimiye,Trésor,Burnley,3,MID,3,4.3,5,0.2,1.0,0.1
215,215,Zian Flemming,Zian,Flemming,Flemming,Burnley,3,FWD,4,5.3,73,2.2,3.2,0.4
216,216,Zeki Amdouni,Zeki,Amdouni,Amdouni,Burnley,3,FWD,4,4.8,0,0.0,0.0,0.0
217,217,Lyle Foster,Lyle,Foster,Foster,Burnley,3,FWD,4,4.9,55,1.2,2.4,0.8
218,218,Ashley Barnes,Ashley,Barnes,Barnes,Burnley,3,FWD,4,4.2,5,0.2,1.0,1.3
219,219,Michael Obafemi,Michael,Obafemi,Obafemi,Burnley,3,FWD,4,4.4,0,0.0,0.0,0.1
470,470,Martin Dúbravka,Martin,Dúbravka,Dúbravka,Burnley,3,GK,1,4.0,90,1.0,2.8,29.0
614,614,James Ward-Prowse,James,Ward-Prowse,Ward-Prowse,Burnley,3,MID,3,5.6,29,1.2,2.4,0.2
676,676,Lesley Ugochukwu,Lesley,Ugochukwu,Ugochukwu,Burnley,3,MID,3,5.0,86,1.0,2.8,0.1
680,680,Armando Broja,Armando,Broja,Broja,Burnley,3,FWD,4,5.2,40,0.2,1.9,0.1
722,722,Florentino Ibrain Morris Luís,Florentino Ibrain,Morris Luís,Florentino,Burnley,3,MID,3,5.0,67,0.2,2.7,0.0
776,776,Oliver Pimlott,Oliver,Pimlott,Pimlott,Burnley,3,MID,3,4.5,0,0.0,0.0,0.0
784,784,George Brierley,George,Brierley,Brierley,Burnley,3,MID,3,4.5,0,0.0,0.0,0.0
820,820,Kian McMahon-Brown,Kian,McMahon-Brown,McMahon-Brown,Burnley,3,MID,3,4.5,0,0.0,0.0,0.0
66,66,Norberto Murara Neto,Norberto,Murara Neto,Neto,Bournemouth,4,GK,1,4.5,0,0.0,0.0,0.1
67,67,Đorđe Petrović,Đorđe,Petrović,Petrović,Bournemouth,4,GK,1,4.6,105,1.2,3.2,5.7
68,68,Will Dennis,Will,Dennis,Dennis,Bournemouth,4,GK,1,4.0,0,0.0,0.0,0.7
69,69,Callan McKenna,Callan,McKenna,McKenna,Bournemouth,4,GK,1,3.9,0,0.0,0.0,0.2
70,70,Alex Paulsen,Alex,Paulsen,Paulsen,Bournemouth,4,GK,1,4.0,0,0.0,0.0,0.1
71,71,Illia Zabarnyi,Illia,Zabarnyi,Zabarnyi,Bournemouth,4,DEF,2,5.0,0,0.0,0.0,0.0
72,72,Marcos Senesi Barón,Marcos,Senesi Barón,Senesi,Bournemouth,4,DEF,2,5.2,143,1.8,4.5,23.1
73,73,Adam Smith,Adam,Smith,Smith,Bournemouth,4,DEF,2,4.4,39,0.2,2.1,0.2
74,74,Adrien Truffert,Adrien,Truffert,Truffert,Bournemouth,4,DEF,2,4.7,136,4.5,4.1,4.6
75,75,Matai Akinmboni,Matai,Akinmboni,Akinmboni,Bournemouth,4,DEF,2,3.8,0,0.0,0.0,0.2
76,76,Owen Bevan,Owen,Bevan,Bevan,Bournemouth,4,DEF,2,3.8,0,0.0,0.0,0.2
77,77,James Hill,James,Hill,Hill,Bournemouth,4,DEF,2,4.2,89,1.5,3.7,8.7
78,78,Julián Araujo Zúñiga,Julián,Araujo Zúñiga,J.Araujo,Bournemouth,4,DEF,2,3.8,0,0.0,0.0,0.5
79,79,Chris Mepham,Chris,Mepham,Mepham,Bournemouth,4,DEF,2,4.0,0,0.0,0.0,0.1
80,80,Julio Soler Barreto,Julio,Soler Barreto,Soler,Bournemouth,4,DEF,2,3.9,3,0.0,1.0,0.2
81,81,Justin Kluivert,Justin,Kluivert,Kluivert,Bournemouth,4,MID,3,6.9,40,0.0,2.2,0.6
84,84,Marcus Tavernier,Marcus,Tavernier,Tavernier,Bournemouth,4,MID,3,5.4,118,2.8,4.1,5.4
85,85,Tyler Adams,Tyler,Adams,Adams,Bournemouth,4,MID,3,4.9,62,0.5,3.1,0.3
86,86,David Brooks,David,Brooks,Brooks,Bournemouth,4,MID,3,5.0,50,0.8,1.9,0.2
87,87,Ryan Christie,Ryan,Christie,Christie,Bournemouth,4,MID,3,4.9,46,3.2,2.0,0.2
88,88,Lewis Cook,Lewis,Cook,Cook,Bournemouth,4,MID,3,4.9,38,0.0,2.4,0.0
89,89,Philip Billing,Philip,Billing,Philip,Bournemouth,4,MID,3,4.9,0,0.0,0.0,0.0
90,90,Alex Scott,Alex,Scott,Scott,Bournemouth,4,MID,3,5.1,121,3.8,3.7,3.3
91,91,Luis Sinisterra Lucumí,Luis,Sinisterra Lucumí,Sinisterra,Bournemouth,4,MID,3,5.0,0,0.0,0.0,0.0
92,92,Romain Faivre,Romain,Faivre,Faivre,Bournemouth,4,MID,3,4.5,0,0.0,0.0,0.1
93,93,Hamed Traorè,Hamed,Traorè,H.Traorè,Bournemouth,4,MID,3,4.5,4,0.0,4.0,0.3
94,94,Dominic Sadi,Dominic,Sadi,Sadi,Bournemouth,4,MID,3,4.5,0,0.0,0.0,0.0
95,95,Zain Silcott-Duberry,Zain,Silcott-Duberry,Silcott-Duberry,Bournemouth,4,MID,3,4.4,0,0.0,0.0,0.1
96,96,Ben Winterburn,Ben,Winterburn,Winterburn,Bournemouth,4,MID,3,4.5,1,0.0,1.0,0.0
97,97,Francisco Evanilson de Lima Barbosa,Francisco Evanilson,de Lima Barbosa,Evanilson,Bournemouth,4,FWD,4,6.7,104,3.8,3.4,2.9
98,98,Enes Ünal,Enes,Ünal,Enes Ünal,Bournemouth,4,FWD,4,5.4,23,0.5,1.2,0.0
99,99,Daniel Adu-Adjei,Daniel,Adu-Adjei,Adu-Adjei,Bournemouth,4,FWD,4,4.4,0,0.0,0.0,0.1
100,100,Junior Kroupi,Junior,Kroupi,Kroupi.Jr,Bournemouth,4,FWD,4,4.6,87,3.2,3.1,6.1
391,391,Ben Gannon-Doak,Ben,Gannon-Doak,Gannon-Doak,Bournemouth,4,MID,3,4.8,9,0.5,1.5,0.0
685,685,Bafodé Diakité,Bafodé,Diakité,Diakité,Bournemouth,4,DEF,2,4.1,46,0.0,2.6,0.3
687,687,Remy Rees-Dottin,Remy,Rees-Dottin,Rees-Dottin,Bournemouth,4,MID,3,4.3,0,0.0,0.0,0.2
697,697,Amine Adli,Amine,Adli,Adli,Bournemouth,4,MID,3,5.4,63,0.5,2.3,0.3
713,713,Álex Jiménez Sánchez,Álex,Jiménez Sánchez,A.Jimenez,Bournemouth,4,DEF,2,4.5,68,1.0,2.3,0.3
721,721,Veljko Milosavljevic,Veljko,Milosavljevic,Milosavljević,Bournemouth,4,DEF,2,4.4,19,0.0,2.7,0.0
756,756,Malcom DaCosta,Malcom,DaCosta,DaCosta,Bournemouth,4,MID,3,4.5,0,0.0,0.0,0.0
782,782,Fraser Forster,Fraser,Forster,Forster,Bournemouth,4,GK,1,4.0,0,0.0,0.0,0.0
799,799,Charlie Stevens,Charlie,Stevens,Stevens,Bournemouth,4,MID,3,4.5,0,0.0,0.0,0.0
801,801,Alex Tóth,Alex,Tóth,Tóth.A,Bournemouth,4,MID,3,4.9,5,0.5,0.8,0.0
806,806,Christos Mandas,Christos,Mandas,Mandas,Bournemouth,4,GK,1,4.0,0,0.0,0.0,0.0
807,807,Rayan Vitor Simplício Rocha,Rayan Vitor,Simplício Rocha,Rayan,Bournemouth,4,MID,3,5.5,39,2.2,3.9,1.8
27,27,Reiss Nelson,Reiss,Nelson,Nelson,Brentford,5,MID,3,4.8,8,0.3,1.0,0.1
83,83,Dango Ouattara,Dango,Ouattara,O.Dango,Brentford,5,MID,3,5.9,111,2.0,4.1,2.6
101,101,Caoimhín Kelleher,Caoimhín,Kelleher,Kelleher,Brentford,5,GK,1,4.8,122,5.7,3.8,12.9
102,102,Ellery Balcombe,Ellery,Balcombe,Balcombe,Brentford,5,GK,1,3.9,0,0.0,0.0,0.3
103,103,Matthew Cox,Matthew,Cox,Cox,Brentford,5,GK,1,3.9,0,0.0,0.0,0.1
104,104,Julian Eyestone,Julian,Eyestone,Eyestone,Brentford,5,GK,1,3.9,0,0.0,0.0,0.1
105,105,Hákon Rafn Valdimarsson,Hákon Rafn,Valdimarsson,Valdimarsson,Brentford,5,GK,1,3.8,1,0.0,1.0,0.7
106,106,Nathan Collins,Nathan,Collins,Collins,Brentford,5,DEF,2,4.9,114,5.0,3.8,2.7
107,107,Keane Lewis-Potter,Keane,Lewis-Potter,Lewis-Potter,Brentford,5,DEF,2,4.8,96,4.3,3.1,1.6
108,108,Kristoffer Ajer,Kristoffer,Ajer,Ajer,Brentford,5,DEF,2,4.4,70,0.0,2.9,0.2
109,109,Rico Henry,Rico,Henry,Henry,Brentford,5,DEF,2,4.3,52,0.0,2.1,0.1
110,110,Michael Kayode,Michael,Kayode,Kayode,Brentford,5,DEF,2,4.6,104,6.0,3.2,1.1
111,111,Ethan Pinnock,Ethan,Pinnock,Pinnock,Brentford,5,DEF,2,4.2,14,3.3,3.5,0.1
112,112,Mads Roerslev Rasmussen,Mads,Roerslev Rasmussen,Roerslev,Brentford,5,DEF,2,4.5,0,0.0,0.0,0.0
113,113,Sepp van den Berg,Sepp,van den Berg,Van den Berg,Brentford,5,DEF,2,4.6,99,5.0,3.5,1.3
114,114,Benjamin Arthur,Benjamin,Arthur,Arthur,Brentford,5,DEF,2,3.8,0,0.0,0.0,0.2
115,115,Benjamin Fredrick,Benjamin,Fredrick,Fredrick,Brentford,5,DEF,2,4.0,0,0.0,0.0,0.1
116,116,Aaron Hickey,Aaron,Hickey,Hickey,Brentford,5,DEF,2,4.0,33,0.0,1.8,0.3
117,117,Kim Ji-soo,Kim,Ji-soo,Ji-soo,Brentford,5,DEF,2,3.9,0,0.0,0.0,0.1
118,118,Jayden Meghoma,Jayden,Meghoma,Meghoma,Brentford,5,DEF,2,4.0,0,0.0,0.0,0.0
120,120,Kevin Schade,Kevin,Schade,Schade,Brentford,5,MID,3,7.0,110,3.7,3.7,1.7
121,121,Mikkel Damsgaard,Mikkel,Damsgaard,Damsgaard,Brentford,5,MID,3,5.6,93,2.0,3.3,0.8
122,122,Antoni Milambo,Antoni,Milambo,Milambo,Brentford,5,MID,3,5.2,1,0.0,1.0,0.0
123,123,Fábio Freitas Gouveia Carvalho,Fábio,Freitas Gouveia Carvalho,Carvalho,Brentford,5,MID,3,4.6,13,0.0,2.2,0.1
124,124,Jordan Henderson,Jordan,Henderson,Henderson,Brentford,5,MID,3,5.0,75,1.7,2.6,0.3
125,125,Vitaly Janelt,Vitaly,Janelt,Janelt,Brentford,5,MID,3,4.9,70,0.0,3.2,0.1
126,126,Mathias Jensen,Mathias,Jensen,Jensen,Brentford,5,MID,3,4.9,77,3.3,2.5,0.1
127,127,Gustavo Nunes Fernandes Gomes,Gustavo,Nunes Fernandes Gomes,Nunes,Brentford,5,MID,3,4.9,0,0.0,0.0,0.0
128,128,Frank Onyeka,Frank,Onyeka,Onyeka,Brentford,5,MID,3,4.8,12,0.0,2.0,0.0
129,129,Yehor Yarmoliuk,Yehor,Yarmoliuk,Yarmoliuk,Brentford,5,MID,3,5.0,87,3.3,2.6,0.1
130,130,Romelle Donovan,Romelle,Donovan,Donovan,Brentford,5,MID,3,4.4,4,0.0,1.0,0.1
131,131,Yunus Emre Konak,Yunus Emre,Konak,Konak,Brentford,5,MID,3,4.3,0,0.0,0.0,0.1
132,132,Paris Maghoma,Paris,Maghoma,Maghoma,Brentford,5,MID,3,4.5,0,0.0,0.0,0.0
133,133,Myles Peart-Harris,Myles,Peart-Harris,Peart-Harris,Brentford,5,MID,3,4.4,1,0.0,1.0,0.0
134,134,Ryan Trevitt,Ryan,Trevitt,Trevitt,Brentford,5,MID,3,4.5,0,0.0,0.0,0.0
136,136,Igor Thiago Nascimento Rodrigues,Igor Thiago,Nascimento Rodrigues,Thiago,Brentford,5,FWD,4,7.3,168,6.3,5.1,34.7
137,137,Iwan Morgan,Iwan,Morgan,Morgan,Brentford,5,FWD,4,4.4,0,0.0,0.0,0.3
748,748,Josh Dasilva,Josh,Dasilva,Dasilva,Brentford,5,MID,3,4.9,0,0.0,0.0,0.0
797,797,Kaye Furo,Kaye,Furo,Furo,Brentford,5,FWD,4,4.5,0,0.0,0.0,0.0
810,810,Luka Bentt,Luka,Bentt,Bentt,Brentford,5,MID,3,4.5,0,0.0,0.0,0.0
819,819,Ollie Shield,Ollie,Shield,Shield,Brentford,5,DEF,2,4.0,0,0.0,0.0,0.0
823,823,Joshua Stephenson,Joshua,Stephenson,Stephenson,Brentford,5,DEF,2,4.0,0,0.0,0.0,0.0
824,824,Conor McManus,Conor,McManus,McManus,Brentford,5,DEF,2,4.0,0,0.0,0.0,0.0
826,826,Riley Owen,Riley,Owen,Owen,Brentford,5,MID,3,4.5,0,0.0,0.0,0.0
138,138,Jason Steele,Jason,Steele,Steele,Brighton,6,GK,1,4.2,0,0.0,0.0,0.2
139,139,Bart Verbruggen,Bart,Verbruggen,Verbruggen,Brighton,6,GK,1,4.5,112,3.5,3.4,8.9
140,140,Tom McGill,Tom,McGill,McGill,Brighton,6,GK,1,3.9,0,0.0,0.0,0.3
141,141,Carl Rushworth,Carl,Rushworth,Rushworth,Brighton,6,GK,1,4.0,0,0.0,0.0,0.0
142,142,Kjell Scherpen,Kjell,Scherpen,Scherpen,Brighton,6,GK,1,4.0,0,0.0,0.0,0.0
143,143,Olivier Boscagli,Olivier,Boscagli,Boscagli,Brighton,6,DEF,2,4.2,32,2.8,3.2,0.2
