player_name,position,predicted_next_gw_points,current_season_points
Christopher Nkunku,MID,-0.49,0.0
Moisés Caicedo Corozo,MID,5.21,96.0
Roméo Lavia,MID,1.55,8.0
Mykhailo Mudryk,MID,-0.97,0.0
Andrey Nascimento dos Santos,MID,2.08,32.0
Dário Luís Essugo,MID,-0.03,0.0
Kendry Páez Andrade,MID,-0.29,0.0
João Pedro Junqueira de Jesus,FWD,7.78,164.0
Liam Delap,FWD,2.35,38.0
Nicolas Jackson,FWD,-0.03,0.0
Marc Guiu Paz,FWD,0.05,12.0
Alejandro Garnacho Ferreyra,MID,3.73,51.0
Jorrel Hato,DEF,2.42,12.0
Landon Emenalo,MID,-0.27,0.0
Max Merrick,GK,-0.03,0.0
Teddy Sharman-Lowe,GK,-0.03,0.0
Dean Henderson,GK,3.38,115.0
Walter Benítez,GK,2.74,7.0
Remi Matthews,GK,-0.03,0.0
Daniel Muñoz Mejía,DEF,1.07,109.0
Maxence Lacroix,DEF,7.45,128.0
Tyrick Mitchell,DEF,4.93,114.0
Borna Sosa,DEF,0.02,5.0
Chris Richards,DEF,7.02,114.0
Chadi Riad Dnanou,DEF,1.67,14.0
Nathaniel Clyne,DEF,0.79,15.0
Rob Holding,DEF,-0.04,0.0
Caleb Kporha,DEF,-0.03,0.0
Ismaïla Sarr,MID,10.17,93.0
Cheick Doucouré,MID,-0.01,0.0
Romain Esse,MID,-0.03,4.0
Will Hughes,MID,2.19,39.0
Daichi Kamada,MID,2.76,53.0
Jefferson Lerma Solís,MID,2.83,54.0
Adam Wharton,MID,5.48,91.0
Asher Agbinone,MID,-0.03,0.0
Naouirou Ahamada,MID,-0.03,0.0
Justin Devenny,MID,-0.01,29.0
Malcolm Ebiowei,MID,-0.03,0.0
Jesurun Rak-Sakyi,MID,-0.03,0.0
Matheus França de Oliveira,MID,-0.03,0.0
David Ozoh,MID,-0.03,0.0
Kaden Rodney,MID,-0.93,1.0
Franco Umeh-Chibueze,MID,-0.03,0.0
Jean-Philippe Mateta,FWD,1.76,85.0
Eddie Nketiah,FWD,0.04,23.0
Odsonne Édouard,FWD,-0.03,1.0
Zach Marsh,FWD,-0.03,0.0
Brennan Johnson,MID,3.78,53.0
Jørgen Strand Larsen,FWD,4.38,62.0
Evann Guessand,MID,4.1,42.0
Rio Cardines,MID,-0.02,0.0
Yéremy Pino Santos,MID,1.88,66.0
Jaydee Canvot,DEF,8.25,48.0
Christantus Uche,FWD,0.77,17.0
Joél Drakes-Thomas,MID,0.01,2.0
Dean Benamar,DEF,-0.04,0.0
Ben Casey,FWD,-0.03,0.0
George King,DEF,-0.03,0.0
Danny Imray,DEF,-0.04,0.0
Kiernan Dewsbury-Hall,MID,10.19,117.0
Tyrique George,MID,0.31,10.0
Jordan Pickford,GK,6.15,126.0
Mark Travers,GK,-0.02,0.0
Harry Tyrer,GK,-0.03,0.0
Jarrad Branthwaite,DEF,5.38,25.0
James Tarkowski,DEF,8.78,142.0
Vitalii Mykolenko,DEF,6.88,84.0
Jake O'Brien,DEF,6.71,102.0
Séamus Coleman,DEF,0.16,3.0
Michael Keane,DEF,5.22,118.0
Nathan Patterson,DEF,-0.29,21.0
Roman Dixon,DEF,-0.03,0.0
Reece Welch,DEF,-0.04,0.0
Iliman Ndiaye,MID,8.88,112.0
Dwight McNeil,MID,7.23,46.0
Carlos Alcaraz Durán,MID,0.0,26.0
Idrissa Gana Gueye,MID,7.98,74.0
James Garner,MID,10.96,139.0
Tim Iroegbunam,MID,2.6,57.0
Harrison Armstrong,MID,0.16,19.0
Callum Bates,MID,-0.03,0.0
Coby Ebere,MID,0.02,0.0
Isaac Heath,MID,-0.03,0.0
Jenson Metcalfe,MID,-0.08,0.0
Thierno Barry,FWD,2.38,76.0
Norberto Bercique Gomes Betuncal,FWD,10.27,76.0
Youssef Ramalho Chermiti,FWD,-0.03,0.0
Martin Sherif,FWD,-0.3,0.0
Jack Grealish,MID,-0.37,79.0
Tom King,GK,-0.01,0.0
Adam Aznou,DEF,-0.51,0.0
Tyler Onyango,MID,-0.03,0.0
Elijah Campbell,DEF,-0.0,0.0
Tyler Dibling,MID,-0.57,18.0
Merlin Röhl,MID,1.28,18.0
Braiden Graham,FWD,-0.03,0.0
Bernd Leno,GK,4.44,89.0
Steven Benda,GK,-0.03,0.0
Antonee Robinson,DEF,3.44,40.0
Joachim Andersen,DEF,5.04,104.0
Calvin Bassey,DEF,4.09,77.0
Timothy Castagne,DEF,2.24,32.0
Issa Diop,DEF,1.05,13.0
Jorge Cuenca Barreno,DEF,-0.0,39.0
Kenny Tete,DEF,2.15,81.0
Samuel Amissah,DEF,-0.47,0.0
Alex Iwobi,MID,7.83,95.0
Emile Smith Rowe,MID,2.09,65.0
Andreas Hoelgebaum Pereira,MID,-0.03,0.0
Ryan Sessegnon,MID,2.4,80.0
Harry Wilson,MID,8.79,152.0
Sander Berge,MID,4.45,80.0
Tom Cairney,MID,0.51,29.0
Saša Lukić,MID,0.13,51.0
Martial Godo,MID,-0.03,0.0
Luke Harris,MID,-0.03,0.0
Josh King,MID,8.22,57.0
Harrison Reed,MID,0.92,13.0
Raúl Jiménez Rodríguez,FWD,4.69,104.0
Rodrigo Muniz Carvalho,FWD,2.62,25.0
Oscar Bobb,MID,5.02,32.0
Benjamin Lecomte,GK,-0.39,0.0
Samuel Chukwueze,MID,2.38,52.0
Kevin Santos Lopes de Macedo,MID,0.17,43.0
Jonah Kusi-Asare,FWD,-1.48,4.0
Seth Ridgeon,MID,-0.53,0.0
Alfie McNally,GK,-0.43,0.0
Facundo Buonanotte,MID,-1.48,2.0
Illan Meslier,GK,-0.62,0.0
Alex Cairns,GK,-0.41,0.0
Karl Darlow,GK,5.77,42.0
Jayden Bogle,DEF,4.3,76.0
Pascal Struijk,DEF,5.76,93.0
Jaka Bijol,DEF,7.75,66.0
Sebastiaan Bornauw,DEF,-0.45,17.0
Sam Byram,DEF,-0.67,1.0
Gabriel Gudmundsson,DEF,0.84,59.0
Joe Rodon,DEF,6.94,99.0
Isaac Schmidt,DEF,-0.04,0.0
Brenden Aaronson,MID,3.26,109.0
Wilfried Gnonto,MID,0.43,22.0
Jack Harrison,MID,-0.43,12.0
Daniel James,MID,0.75,18.0
Ethan Ampadu,MID,7.9,102.0
Sam Greenwood,MID,-0.93,0.0
Ilia Gruev,MID,2.06,54.0
Largie Ramazani,MID,-0.68,0.0
Tanaka Ao,MID,-0.15,44.0
Charlie Crew,MID,-0.03,0.0
Joe Gelhardt,MID,-0.03,0.0
Darko Gyabi,MID,-0.03,0.0
Joël Piroe,FWD,-0.17,14.0
Patrick Bamford,FWD,0.02,0.0
Mateo Joseph Fernández-Regatillo,FWD,-0.33,0.0
Lukas Nmecha,FWD,2.9,66.0
Sean Longstaff,MID,-0.5,44.0
Anton Stach,MID,6.72,122.0
Lucas Estella Perri,GK,-0.36,43.0
Dominic Calvert-Lewin,FWD,3.72,110.0
Noah Okafor,MID,0.64,68.0
James Justin,DEF,6.2,61.0
Harry Gray,FWD,0.0,0.0
Sam Chambers,MID,-0.53,0.0
Alisson Becker,GK,1.7,89.0
Giorgi Mamardashvili,GK,2.99,21.0
Ármin Pécsi,GK,0.34,0.0
Freddie Woodman,GK,0.34,0.0
Jeremie Frimpong,DEF,6.06,51.0
Milos Kerkez,DEF,7.04,79.0
Andrew Robertson,DEF,1.85,37.0
Virgil van Dijk,DEF,6.39,135.0
Ibrahima Konaté,DEF,4.17,111.0
Conor Bradley,DEF,-0.39,42.0
Joe Gomez,DEF,1.7,30.0
Konstantinos Tsimikas,DEF,0.01,0.0
Amara Nallo,DEF,0.4,0.0
Rhys Williams,DEF,0.4,0.0
Calvin Ramsay,DEF,-0.43,0.0
Mohamed Salah,MID,3.09,97.0
Florian Wirtz,MID,5.81,105.0
Luis Díaz Marulanda,MID,-0.03,0.0
Cody Gakpo,MID,7.73,106.0
Federico Chiesa,MID,0.81,34.0
Alexis Mac Allister,MID,8.36,85.0
Dominik Szoboszlai,MID,9.44,123.0
Curtis Jones,MID,4.84,54.0
Ryan Gravenberch,MID,6.32,124.0
Endo Wataru,MID,0.05,12.0
Stefan Bajčetić Maquieira,MID,-0.08,0.0
James McConnell,MID,-0.03,0.0
Tyler Morton,MID,-0.03,0.0
Trey Nyoni,MID,1.38,4.0
Darwin Núñez Ribeiro,FWD,-0.97,0.0
Jayden Danns,FWD,-0.96,0.0
Alexander Isak,FWD,-0.15,29.0
Hugo Ekitiké,FWD,5.87,125.0
Rio Ngumoha,MID,4.03,20.0
Giovanni Leoni,DEF,-0.28,0.0
Kieran Morrison,MID,0.18,0.0
Wellity Lucky,DEF,0.4,0.0
Antoine Semenyo,MID,9.73,174.0
James Trafford,GK,-0.19,11.0
Marc Guéhi,DEF,5.8,135.0
Ederson Santana de Moraes,GK,-0.7,0.0
Marcus Bettinelli,GK,-0.01,0.0
Rayan Aït-Nouri,DEF,7.29,44.0
Joško Gvardiol,DEF,-0.66,77.0
Manuel Akanji,DEF,-0.28,0.0
Nathan Aké,DEF,-0.05,27.0
Abdukodir Khusanov,DEF,3.54,35.0
Matheus Nunes,DEF,6.71,128.0
Rúben dos Santos Gato Alves Dias,DEF,4.35,112.0
John Stones,DEF,-0.48,12.0
Rico Lewis,DEF,0.04,19.0
Nico O'Reilly,DEF,6.86,125.0
Vitor de Oliveira Nunes dos Reis,DEF,-0.08,0.0
Omar Marmoush,MID,4.74,40.0
Phil Foden,MID,2.17,112.0
Sávio Moreira de Oliveira,MID,0.75,27.0
Bernardo Mota Veiga de Carvalho e Silva,MID,7.47,81.0
Rayan Cherki,MID,5.9,100.0
Jérémy Doku,MID,2.54,74.0
İlkay Gündoğan,MID,0.01,0.0
Rodrigo 'Rodri' Hernandez Cascante,MID,10.07,57.0
Mateo Kovačić,MID,0.02,1.0
Nico González Iglesias,MID,0.05,55.0
Claudio Echeverri,MID,-0.96,0.0
Tijjani Reijnders,MID,2.27,86.0
Sverre Nypan,MID,-0.05,0.0
Kalvin Phillips,MID,0.0,0.0
Erling Haaland,FWD,4.52,197.0
Gianluigi Donnarumma,GK,4.48,104.0
Divine Mukasa,MID,0.47,2.0
Stephen Mfuni,DEF,-0.04,0.0
Ryan McAidoo,MID,-0.03,0.0
Charlie Gray,MID,-0.03,0.0
Reigan Heskey,MID,-0.03,0.0
Max Alleyne,DEF,-0.0,5.0
Bryan Mbeumo,MID,4.51,122.0
Altay Bayındır,GK,0.03,11.0
André Onana,GK,-0.2,0.0
Elyh Harrison,GK,-0.03,0.0
Tom Heaton,GK,0.3,0.0
Dermot Mee,GK,0.34,0.0
Matthijs de Ligt,DEF,-0.04,43.0
Lisandro Martínez,DEF,-0.49,39.0
Noussair Mazraoui,DEF,3.61,28.0
Diego León Blanco,DEF,0.4,0.0
Diogo Dalot Teixeira,DEF,3.56,98.0
Patrick Dorgu,DEF,-0.41,74.0
Harry Maguire,DEF,1.44,63.0
Luke Shaw,DEF,4.39,77.0
Leny Yoro,DEF,3.65,50.0
Harry Amass,DEF,-0.45,0.0
Tyler Fredricson,DEF,0.36,1.0
Ayden Heaven,DEF,1.31,28.0
Tyrell Malacia,DEF,0.6,2.0
Bruno Borges Fernandes,MID,21.1,189.0
Matheus Santos Carneiro da Cunha,MID,8.28,117.0
Marcus Rashford,MID,-0.55,0.0
Amad Diallo,MID,4.58,74.0
Antony dos Santos,MID,-0.03,0.0
Mason Mount,MID,0.35,47.0
Carlos Henrique Casimiro,MID,7.31,134.0
Kobbie Mainoo,MID,5.4,45.0
Manuel Ugarte Ribeiro,MID,1.55,34.0
Toby Collyer,MID,-0.96,0.0
Jayce Fitzgerald,MID,0.47,0.0
Jack Fletcher,MID,0.47,3.0
Sékou Koné,MID,-0.03,0.0
Jack Moorhouse,MID,-0.03,0.0
Rasmus Højlund,FWD,-0.54,0.0
Joshua Zirkzee,FWD,1.06,37.0
Chido Obi,FWD,0.47,0.0
Ethan Wheatley,FWD,-0.96,0.0
Benjamin Sesko,FWD,8.6,94.0
Senne Lammens,GK,4.59,76.0
Shea Lacey,MID,-0.47,2.0
Bendito Mantato,MID,-0.48,1.0
Tyler Fletcher,MID,1.01,1.0
Godwill Kukonki,DEF,0.54,0.0
Jacob Ramsey,MID,6.0,39.0
Yoane Wissa,FWD,1.11,20.0
Nick Pope,GK,0.25,82.0
Mark Gillespie,GK,-0.03,0.0
Odysseas Vlachodimos,GK,-0.03,0.0
Lewis Hall,DEF,5.02,72.0
Fabian Schär,DEF,-0.34,51.0
Sven Botman,DEF,2.58,65.0
Dan Burn,DEF,2.88,78.0
Tino Livramento,DEF,2.53,56.0
Kieran Trippier,DEF,3.22,50.0
Emil Krafth,DEF,-0.83,0.0
Jamaal Lascelles,DEF,0.0,1.0
Alex Murphy,DEF,-0.43,1.0
Harrison Ashby,DEF,-0.04,0.0
Miodrag Pivaš,DEF,-0.02,0.0
Matt Targett,DEF,-0.54,0.0
Anthony Gordon,MID,11.5,98.0
Anthony Elanga,MID,3.62,42.0
Harvey Barnes,MID,5.24,83.0
Bruno Guimarães Rodriguez Moura,MID,0.39,134.0
Jacob Murphy,MID,4.95,65.0
Joelinton Cássio Apolinário de Lira,MID,6.09,66.0
Sandro Tonali,MID,2.84,71.0
Antoñito Cordero Campillo,MID,-0.03,0.0
Joe Willock,MID,3.27,28.0
Isaac Hayden,MID,-0.03,0.0
Garang Kuol,MID,-0.03,0.0
Lewis Miley,MID,-0.01,58.0
Joe White,MID,-0.03,0.0
William Osula,FWD,2.92,31.0
Sean Neave,FWD,-0.93,0.0
Aaron Ramsdale,GK,4.16,23.0
Malick Thiaw,DEF,5.45,114.0
Seung-Soo Park,MID,-0.03,0.0
Nick Woltemade,FWD,4.09,93.0
John Ruddy,GK,-0.03,0.0
Leo Shahar,DEF,-0.04,0.0
Sam Alabi,MID,-0.03,0.0
Oleksandr Zinchenko,DEF,-0.82,7.0
Stefan Ortega Moreno,GK,0.07,11.0
James McAtee,MID,0.58,9.0
Matz Sels,GK,5.22,77.0
Carlos Miguel dos Santos Pereira,GK,-0.05,0.0
Matt Turner,GK,-0.44,0.0
Nikola Milenković,DEF,6.37,96.0
Murillo Costa dos Santos,DEF,5.89,83.0
Ola Aina,DEF,5.66,54.0
Neco Williams,DEF,6.86,104.0
David Mota Veiga Teixeira do Carmo,DEF,-0.03,0.0
Jair Paula da Cunha Filho,DEF,0.46,5.0
Felipe Rodrigues da Silva,DEF,0.82,35.0
Omar Richards,DEF,-0.03,0.0
Zach Abbott,DEF,0.01,2.0
Willy Boly,DEF,-0.85,0.0
Morgan Gibbs-White,MID,12.26,133.0
Callum Hudson-Odoi,MID,5.24,81.0
Elliot Anderson,MID,9.39,138.0
João Pedro Ferreira da Silva,MID,-0.03,1.0
Nicolás Domínguez,MID,2.39,38.0
Lewis O'Brien,MID,-0.03,0.0
Ibrahim Sangaré,MID,5.17,75.0
Ryan Yates,MID,0.87,20.0
Eric da Silva Moreira,MID,-0.87,0.0
Marko Stamenić,MID,-0.03,0.0
Chris Wood,FWD,-0.29,25.0
Igor Jesus Maciel da Cruz,FWD,8.64,81.0
Taiwo Awoniyi,FWD,4.37,20.0
Dan Ndoye,MID,1.3,49.0
Angus Gunn,GK,-0.02,1.0
Omari Hutchinson,MID,3.07,64.0
Arnaud Kalimuendo,FWD,-0.03,9.0
John Victor Maciel Furtado,GK,-0.02,11.0
Nicolò Savona,DEF,-0.02,39.0
Luis Eduardo Soares da Silva,DEF,-0.03,0.0
Dilane Bakwa,MID,0.38,14.0
